collected_at,source,region,childRealTimeBed,childTotalBed,emogCode,emogDesc,emogDstr,emogGrdc2,emogLoca,generalRealTimeBed,generalTotalBed,id,isoRealTimeBed,isoTotalBed,regionCode,updateDate,wholeRealTimeBed,wholeTotalBed
2026-04-12 00:28:26,mediboard,경기도,11,11,A2100040,가톨릭대학교의정부성모병원,2138,A,21,28,44,45776472,6,6,21,2026-04-12T00:25:10.009321,45,61
2026-04-12 00:28:26,mediboard,경기도,0,0,A2100029,강남병원,2134,C,21,14,17,45776691,3,3,21,2026-04-12T00:25:10.009321,17,20
2026-04-12 00:28:26,mediboard,경기도,0,0,A2100032,경기도의료원수원병원,2121,D,21,7,8,45776635,5,5,21,2026-04-12T00:25:10.009321,12,13
2026-04-12 00:28:26,mediboard,경기도,0,0,A2100045,경기도의료원안성병원,2126,D,21,13,14,45776636,1,5,21,2026-04-12T00:25:10.009321,14,19
2026-04-12 00:28:26,mediboard,경기도,0,0,A2100043,경기도의료원의정부병원,2138,D,21,10,10,45776786,1,1,21,2026-04-12T00:25:10.009321,11,11
2026-04-12 00:28:26,mediboard,경기도,0,0,A2100193,경기도의료원이천병원,2139,C,21,13,17,45776474,3,3,21,2026-04-12T00:25:10.009321,16,20
2026-04-12 00:28:26,mediboard,경기도,0,0,A2100035,경기도의료원파주병원,2140,C,21,12,17,45776421,3,3,21,2026-04-12T00:25:10.009321,15,20
2026-04-12 00:28:26,mediboard,경기도,0,0,A2100031,경기도의료원포천병원,2142,C,21,17,17,45776581,3,3,21,2026-04-12T00:25:10.009321,20,20
2026-04-12 00:28:26,mediboard,경기도,4,4,A2100003,고려대학교의과대학부속안산병원,2124,A,21,7,22,45776467,6,8,21,2026-04-12T00:25:10.009321,17,34
2026-04-12 00:28:26,mediboard,경기도,4,4,A2100007,광명성애병원,2106,C,21,8,11,45776740,5,5,21,2026-04-12T00:25:10.009321,17,20
2026-04-12 00:28:26,mediboard,경기도,0,0,A2100258,국군수도병원,2116,D,21,16,16,45776693,0,2,21,2026-04-12T00:25:10.009321,16,18
2026-04-12 00:28:26,mediboard,경기도,0,0,A2100049,국립암센터,2103,D,21,17,24,45776583,1,1,21,2026-04-12T00:25:10.009321,18,25
2026-04-12 00:28:26,mediboard,경기도,3,5,A2100033,국민건강보험공단일산병원,2103,A,21,16,23,45776784,5,5,21,2026-04-12T00:25:10.009321,24,33
2026-04-12 00:28:26,mediboard,경기도,0,0,A2100014,근로복지공단안산병원,2125,D,21,5,7,45776523,1,1,21,2026-04-12T00:25:10.009321,6,8
2026-04-12 00:28:26,mediboard,경기도,0,0,A2100041,남양주한양병원,2111,C,21,15,17,45776785,3,3,21,2026-04-12T00:25:10.009321,18,20
2026-04-12 00:28:26,mediboard,경기도,0,0,A2100017,대아의료재단한도병원,2124,C,21,15,17,45776524,3,3,21,2026-04-12T00:25:10.009321,18,20
2026-04-12 00:28:26,mediboard,경기도,3,3,A2100025,대진의료재단분당제생병원,2116,C,21,11,24,45776741,3,3,21,2026-04-12T00:25:10.009321,17,30
2026-04-12 00:28:26,mediboard,경기도,3,3,A2100047,동국대학교일산불교병원,2103,C,21,11,19,45776582,7,7,21,2026-04-12T00:25:10.009321,21,29
2026-04-12 00:28:26,mediboard,경기도,0,0,A2100131,메디인병원,2140,D,21,12,12,45776743,2,2,21,2026-04-12T00:25:10.009321,14,14
2026-04-12 00:28:26,mediboard,경기도,0,0,A2121142,메디필드한강병원,2136,D,21,17,17,45776748,3,3,21,2026-04-12T00:25:10.009321,20,20
2026-04-12 00:28:26,mediboard,경기도,0,0,A2100055,부천세종병원,2113,C,21,12,17,45776529,3,3,21,2026-04-12T00:25:10.009321,15,20
2026-04-12 00:28:26,mediboard,경기도,3,5,A2100001,분당서울대학교병원,2116,A,21,-1,30,45776466,3,5,21,2026-04-12T00:25:10.009321,5,40
2026-04-12 00:28:26,mediboard,경기도,6,6,A2116806,성남시의료원,2117,C,21,16,17,45776747,6,6,21,2026-04-12T00:25:10.009321,28,29
2026-04-12 00:28:26,mediboard,경기도,0,0,A2100011,성남중앙병원,2118,D,21,9,9,45776417,1,1,21,2026-04-12T00:25:10.009321,10,10
2026-04-12 00:28:26,mediboard,경기도,0,0,A2100194,세종여주병원,2131,D,21,2,6,45776424,7,7,21,2026-04-12T00:25:10.009321,9,13
2026-04-12 00:28:26,mediboard,경기도,0,0,A2100016,순천의료재단성남정병원,2117,D,21,6,9,45776470,2,2,21,2026-04-12T00:25:10.009321,8,11
2026-04-12 00:28:26,mediboard,경기도,2,5,A2100005,순천향대학교부속부천병원,2113,A,21,7,17,45776416,3,5,21,2026-04-12T00:25:10.009321,12,27
2026-04-12 00:28:26,mediboard,경기도,3,14,A2100002,아주대학교병원,2120,A,21,8,32,45776521,6,13,21,2026-04-12T00:25:10.009321,15,54
2026-04-12 00:28:26,mediboard,경기도,0,0,A2100305,안성성모병원,2126,D,21,7,9,45776746,1,1,21,2026-04-12T00:25:10.009321,8,10
2026-04-12 00:28:26,mediboard,경기도,0,0,A2100089,양평병원,2130,D,21,9,9,45776638,1,1,21,2026-04-12T00:25:10.009321,10,10
2026-04-12 00:28:26,mediboard,경기도,0,0,A2118188,엘병원,2111,D,21,8,8,45776640,2,2,21,2026-04-12T00:25:10.009321,10,10
2026-04-12 00:28:26,mediboard,경기도,6,6,A2100020,연세대학교의과대학용인세브란스병원,2134,C,21,10,16,45776782,3,4,21,2026-04-12T00:25:10.009321,19,26
2026-04-12 00:28:26,mediboard,경기도,0,0,E2100187,연천군보건의료원,2132,D,21,10,10,45776443,0,0,21,2026-04-12T00:25:10.009321,10,10
2026-04-12 00:28:26,mediboard,경기도,0,0,A2100024,오산한국병원,2133,C,21,9,17,45776783,3,3,21,2026-04-12T00:25:10.009321,12,20
2026-04-12 00:28:26,mediboard,경기도,0,0,A2100048,원광대학교산본병원,2109,C,21,15,17,45776528,1,3,21,2026-04-12T00:25:10.009321,16,20
2026-04-12 00:28:26,mediboard,경기도,0,0,A2100036,의료법인 일심의료재단 포천우리병원,2142,D,21,18,18,45776527,4,4,21,2026-04-12T00:25:10.009321,22,22
2026-04-12 00:28:26,mediboard,경기도,0,0,A2100309,의료법인갈렌의료재단박병원,2141,D,21,10,10,45776585,1,1,21,2026-04-12T00:25:10.009321,11,11
2026-04-12 00:28:26,mediboard,경기도,5,5,A2100008,의료법인남촌의료재단시화병원,2123,C,21,13,16,45776468,5,6,21,2026-04-12T00:25:10.009321,23,27
2026-04-12 00:28:26,mediboard,경기도,0,0,A2100009,의료법인녹산의료재단동수원병원,2122,C,21,8,17,45776634,3,3,21,2026-04-12T00:25:10.009321,11,20
2026-04-12 00:28:26,mediboard,경기도,0,0,A2100050,의료법인대인의료재단다니엘종합병원,2113,D,21,4,6,45776788,4,4,21,2026-04-12T00:25:10.009321,8,10
2026-04-12 00:28:26,mediboard,경기도,0,3,A2121061,의료법인덕산의료재단수원덕산병원,2119,D,21,17,24,45776791,3,3,21,2026-04-12T00:25:10.009321,20,30
2026-04-12 00:28:26,mediboard,경기도,0,0,A2100013,의료법인록향의료재단신천연합병원,2123,D,21,9,10,45776522,1,1,21,2026-04-12T00:25:10.009321,10,11
2026-04-12 00:28:26,mediboard,경기도,0,0,A2117135,의료법인명인의료재단화홍병원,2119,C,21,13,15,45776531,5,5,21,2026-04-12T00:25:10.009321,18,20
2026-04-12 00:28:26,mediboard,경기도,1,3,A2100042,의료법인명지의료재단명지병원,2102,A,21,11,15,45776742,6,11,21,2026-04-12T00:25:10.009321,17,26
2026-04-12 00:28:26,mediboard,경기도,0,0,A2100022,의료법인박애의료재단박애병원,2141,D,21,10,10,45776525,1,1,21,2026-04-12T00:25:10.009321,11,11
2026-04-12 00:28:26,mediboard,경기도,0,0,A2100028,의료법인백송의료재단굿모닝병원,2141,C,21,11,19,45776526,8,9,21,2026-04-12T00:25:10.009321,19,28
2026-04-12 00:28:26,mediboard,경기도,0,0,A2100027,의료법인석경의료재단센트럴병원,2123,D,21,17,18,45776580,2,3,21,2026-04-12T00:25:10.009321,19,21
2026-04-12 00:28:26,mediboard,경기도,0,0,A2116972,의료법인성광의료재단일산차병원,2103,D,21,5,6,45776530,4,4,21,2026-04-12T00:25:10.009321,9,10
2026-04-12 00:28:26,mediboard,경기도,0,0,A2113246,의료법인양진의료재단평택성모병원,2141,C,21,16,17,45776586,3,3,21,2026-04-12T00:25:10.009321,19,20
2026-04-12 00:28:26,mediboard,경기도,0,0,A2100034,의료법인영동의료재단의정부백병원,2138,D,21,10,10,45776420,2,2,21,2026-04-12T00:25:10.009321,12,12
2026-04-12 00:28:26,mediboard,경기도,0,0,A2100053,의료법인우리의료재단김포우리병원,2110,C,21,19,22,45776637,7,7,21,2026-04-12T00:25:10.009321,26,29
2026-04-12 00:28:26,mediboard,경기도,0,0,A2115699,의료법인원광의료재단원광종합병원,2146,D,21,9,9,45776475,1,1,21,2026-04-12T00:25:10.009321,10,10
2026-04-12 00:28:26,mediboard,경기도,0,0,A2100018,의료법인은혜와감사의료재단화성중앙종합병원,2144,D,21,8,9,45776690,1,1,21,2026-04-12T00:25:10.009321,9,10
2026-04-12 00:28:26,mediboard,경기도,0,0,A2100006,의료법인인봉의료재단뉴고려병원,2110,C,21,14,14,45776739,6,6,21,2026-04-12T00:25:10.009321,20,20
2026-04-12 00:28:26,mediboard,경기도,0,0,A2100290,의료법인자인의료재단(더자인병원),2102,D,21,16,16,45776584,4,4,21,2026-04-12T00:25:10.009321,20,20
2026-04-12 00:28:26,mediboard,경기도,0,0,A2100124,의료법인칠석의료재단사랑의병원,2125,D,21,11,13,45776473,1,1,21,2026-04-12T00:25:10.009321,12,14
2026-04-12 00:28:26,mediboard,경기도,0,0,A2100175,의료법인토마스의료재단윌스기념병원,2122,D,21,17,18,45776745,3,3,21,2026-04-12T00:25:10.009321,20,21
2026-04-12 00:28:26,mediboard,경기도,0,0,A2100021,의료법인플러스의료재단단원병원,2124,D,21,14,17,45776579,3,3,21,2026-04-12T00:25:10.009321,17,20
2026-04-12 00:28:26,mediboard,경기도,0,0,A2100038,인제대학교일산백병원,2104,C,21,24,34,45776692,4,6,21,2026-04-12T00:25:10.009321,28,40
2026-04-12 00:28:26,mediboard,경기도,0,0,A2118788,중앙대학교광명병원,2106,C,21,11,21,45776425,3,3,21,2026-04-12T00:25:10.009321,14,24
2026-04-12 00:28:26,mediboard,경기도,8,13,A2100030,차의과학대학교분당차병원,2116,A,21,6,22,45776419,7,7,21,2026-04-12T00:25:10.009321,19,40
2026-04-12 00:28:26,mediboard,경기도,1,1,A2100155,참조은병원,2107,C,21,3,9,45776744,10,10,21,2026-04-12T00:25:10.009321,14,20
2026-04-12 00:28:26,mediboard,경기도,0,0,A2100150,추병원,2138,D,21,11,12,45776639,2,2,21,2026-04-12T00:25:10.009321,13,14
2026-04-12 00:28:26,mediboard,경기도,0,0,A2117994,학교법인을지학원의정부을지대학교병원,2138,C,21,18,22,45776532,6,7,21,2026-04-12T00:25:10.009321,24,29
2026-04-12 00:28:26,mediboard,경기도,9,9,A2100046,한림대학교동탄성심병원,2147,C,21,23,32,45776787,3,3,21,2026-04-12T00:25:10.009321,35,44
2026-04-12 00:28:26,mediboard,경기도,1,3,A2100004,한림대학교성심병원,2127,A,21,10,25,45776415,11,11,21,2026-04-12T00:25:10.009321,22,39
2026-04-12 00:28:26,mediboard,경기도,0,0,A2100039,한양대학교구리병원,2108,C,21,11,18,45776471,4,5,21,2026-04-12T00:25:10.009321,15,23
2026-04-12 00:28:26,mediboard,경기도,0,0,A2100037,현대병원,2111,C,21,8,17,45776422,3,3,21,2026-04-12T00:25:10.009321,11,20
2026-04-12 00:28:26,mediboard,경기도,0,0,A2100015,효산의료재단안양샘병원,2128,C,21,14,17,45776469,2,3,21,2026-04-12T00:25:10.009321,16,20
2026-04-12 00:28:26,mediboard,경기도,0,0,A2100054,효산의료재단지샘병원,2109,C,21,12,18,45776789,4,4,21,2026-04-12T00:25:10.009321,16,22
2026-04-12 00:28:26,mediboard,강원특별자치도,3,3,A2200008,강릉아산병원,2201,A,22,15,23,45776641,5,5,22,2026-04-12T00:25:10.009321,23,31
2026-04-12 00:28:26,mediboard,강원특별자치도,4,6,A2200009,강원대학교병원,2213,C,22,10,15,45776792,5,5,22,2026-04-12T00:25:10.009321,19,26
2026-04-12 00:28:26,mediboard,강원특별자치도,0,0,A2200011,강원특별자치도강릉의료원,2201,D,22,4,5,45776588,1,1,22,2026-04-12T00:25:10.009321,5,6
2026-04-12 00:28:26,mediboard,강원특별자치도,2,2,A2200007,강원특별자치도삼척의료원,2204,C,22,14,15,45776426,3,5,22,2026-04-12T00:25:10.009321,19,22
2026-04-12 00:28:26,mediboard,강원특별자치도,0,0,A2200012,강원특별자치도속초의료원,2205,C,22,17,17,45776793,3,3,22,2026-04-12T00:25:10.009321,20,20
2026-04-12 00:28:26,mediboard,강원특별자치도,0,0,A2200002,강원특별자치도영월의료원,2208,D,22,9,9,45776476,1,1,22,2026-04-12T00:25:10.009321,10,10
2026-04-12 00:28:26,mediboard,강원특별자치도,0,0,A2200015,강원특별자치도원주의료원,2209,D,22,1,8,45776590,2,2,22,2026-04-12T00:25:10.009321,3,10
2026-04-12 00:28:26,mediboard,강원특별자치도,0,0,A2200048,근로복지공단정선병원,2211,D,22,5,5,45776534,1,1,22,2026-04-12T00:25:10.009321,6,6
2026-04-12 00:28:26,mediboard,강원특별자치도,0,0,A2200004,근로복지공단태백병원,2214,D,22,8,9,45776533,1,1,22,2026-04-12T00:25:10.009321,9,10
2026-04-12 00:28:26,mediboard,강원특별자치도,3,3,A2200001,연세대학교원주세브란스기독병원,2209,A,22,21,31,45776587,5,5,22,2026-04-12T00:25:10.009321,29,39
2026-04-12 00:28:26,mediboard,강원특별자치도,0,0,A2200005,의료법인강릉동인병원,2201,C,22,12,17,45776695,3,3,22,2026-04-12T00:25:10.009321,15,20
2026-04-12 00:28:26,mediboard,강원특별자치도,0,0,A2200003,의료법인동해동인병원,2203,D,22,8,10,45776694,1,1,22,2026-04-12T00:25:10.009321,9,11
2026-04-12 00:28:26,mediboard,강원특별자치도,0,0,A2200037,의료법인성심의료재단양구성심병원,2206,D,22,5,5,45776794,1,1,22,2026-04-12T00:25:10.009321,6,6
2026-04-12 00:28:26,mediboard,강원특별자치도,0,0,A2200024,의료법인성지의료재단성지병원,2209,D,22,3,7,45776643,1,1,22,2026-04-12T00:25:10.009321,4,8
2026-04-12 00:28:26,mediboard,강원특별자치도,0,0,A2200046,의료법인온세움의료재단온재병원,2205,D,22,5,9,45776795,1,1,22,2026-04-12T00:25:10.009321,6,10
2026-04-12 00:28:26,mediboard,강원특별자치도,0,0,A2201730,철원병원,2212,D,22,5,5,45776477,1,1,22,2026-04-12T00:25:10.009321,6,6
2026-04-12 00:28:26,mediboard,강원특별자치도,0,0,E2200026,평창군보건의료원,2215,D,22,6,6,45776554,1,1,22,2026-04-12T00:25:10.009321,7,7
2026-04-12 00:28:26,mediboard,강원특별자치도,3,3,A2200013,한림대학교춘천성심병원,2213,A,22,12,22,45776427,5,5,22,2026-04-12T00:25:10.009321,20,30
2026-04-12 00:28:26,mediboard,강원특별자치도,0,0,A2200014,홍천아산병원,2216,D,22,9,10,45776589,0,0,22,2026-04-12T00:25:10.009321,9,10
2026-04-12 00:28:26,mediboard,강원특별자치도,0,0,E2200025,화천군보건의료원,2217,D,22,7,7,45776667,1,1,22,2026-04-12T00:25:10.009321,8,8
2026-04-12 00:28:26,mediboard,강원특별자치도,0,0,A2200016,횡성대성병원,2218,D,22,9,9,45776642,1,1,22,2026-04-12T00:25:10.009321,10,10
2026-04-12 00:28:26,mediboard,충청북도,0,0,A2300010,건국대학교충주병원,2314,C,23,16,20,45776796,3,3,23,2026-04-12T00:25:10.009321,19,23
2026-04-12 00:28:26,mediboard,충청북도,0,0,E2300011,단양군보건의료원,2302,D,23,4,6,45776502,1,2,23,2026-04-12T00:25:10.009321,5,8
2026-04-12 00:28:26,mediboard,충청북도,0,0,A2300013,의료법인 건명의료재단 중앙제일병원,2309,C,23,17,17,45776696,1,5,23,2026-04-12T00:25:10.009321,18,22
2026-04-12 00:28:26,mediboard,충청북도,0,0,A2300034,의료법인대광의료재단괴산성모병원,2301,D,23,9,9,45776593,0,1,23,2026-04-12T00:25:10.009321,9,10
2026-04-12 00:28:26,mediboard,충청북도,3,3,A2300009,의료법인명지의료재단명지병원,2307,C,23,14,18,45776592,6,6,23,2026-04-12T00:25:10.009321,23,27
2026-04-12 00:28:26,mediboard,충청북도,0,0,A2300007,의료법인인화재단한국병원,2310,C,23,10,14,45776591,6,6,23,2026-04-12T00:25:10.009321,16,20
2026-04-12 00:28:26,mediboard,충청북도,0,0,A2300005,의료법인자산의료재단제천서울병원,2307,C,23,6,15,45776480,5,5,23,2026-04-12T00:25:10.009321,11,20
2026-04-12 00:28:26,mediboard,충청북도,0,0,A2300017,의료법인정민의료재단보은한양병원,2303,D,23,0,7,45776481,0,1,23,2026-04-12T00:25:10.009321,0,8
2026-04-12 00:28:26,mediboard,충청북도,0,0,A2300003,의료법인정산의료재단효성병원,2310,C,23,16,18,45776479,4,5,23,2026-04-12T00:25:10.009321,20,23
2026-04-12 00:28:26,mediboard,충청북도,0,0,A2300030,의료법인조윤의료재단영동병원,2304,D,23,10,10,45776697,0,0,23,2026-04-12T00:25:10.009321,10,10
2026-04-12 00:28:26,mediboard,충청북도,0,0,A2300002,의료법인한마음의료재단하나병원,2313,C,23,20,23,45776428,3,12,23,2026-04-12T00:25:10.009321,23,35
2026-04-12 00:28:26,mediboard,충청북도,0,0,A2300011,의료법인힐링의료재단옥천성모병원,2305,D,23,4,7,45776749,3,3,23,2026-04-12T00:25:10.009321,7,10
2026-04-12 00:28:26,mediboard,충청북도,0,0,A2300008,청주성모병원,2312,C,23,7,15,45776429,7,10,23,2026-04-12T00:25:10.009321,14,25
2026-04-12 00:28:26,mediboard,충청북도,6,8,A2300001,충북대학교병원,2311,A,23,22,32,45776478,5,5,23,2026-04-12T00:25:10.009321,33,45
2026-04-12 00:28:26,mediboard,충청북도,0,0,A2300006,충청북도청주의료원,2311,D,23,10,12,45776536,4,4,23,2026-04-12T00:25:10.009321,14,16
2026-04-12 00:28:26,mediboard,충청북도,0,0,A2300004,충청북도충주의료원,2314,D,23,17,18,45776535,3,3,23,2026-04-12T00:25:10.009321,20,21
2026-04-12 00:28:26,mediboard,충청남도,4,4,A2400002,단국대학교의과대학부속병원,2412,A,24,21,27,45776483,5,5,24,2026-04-12T00:25:10.009321,30,36
2026-04-12 00:28:26,mediboard,충청남도,0,0,A2400008,당진종합병원,2405,C,24,15,17,45776484,3,3,24,2026-04-12T00:25:10.009321,18,20
2026-04-12 00:28:26,mediboard,충청남도,0,4,A2400003,서산중앙병원,2408,C,24,10,17,45776430,3,3,24,2026-04-12T00:25:10.009321,13,24
2026-04-12 00:28:26,mediboard,충청남도,0,0,A2402257,아산충무병원,2410,C,24,10,13,45776797,8,8,24,2026-04-12T00:25:10.009321,18,21
2026-04-12 00:28:26,mediboard,충청남도,0,0,A2400044,의료법인 서해병원,2409,D,24,5,5,45776485,2,2,24,2026-04-12T00:25:10.009321,7,7
2026-04-12 00:28:26,mediboard,충청남도,0,0,A2400009,의료법인백제병원,2404,C,24,19,20,45776432,3,3,24,2026-04-12T00:25:10.009321,22,23
2026-04-12 00:28:26,mediboard,충청남도,0,0,A2400012,의료법인영서의료재단천안충무병원,2413,C,24,13,16,45776594,5,5,24,2026-04-12T00:25:10.009321,18,21
2026-04-12 00:28:26,mediboard,충청남도,0,0,A2400004,의료법인예당의료재단예산종합병원,2411,D,24,6,6,45776750,1,1,24,2026-04-12T00:25:10.009321,7,7
2026-04-12 00:28:26,mediboard,충청남도,0,0,A2400011,재단법인아산사회복지재단보령아산병원,2406,C,24,15,17,45776537,3,3,24,2026-04-12T00:25:10.009321,18,20
2026-04-12 00:28:26,mediboard,충청남도,0,0,E2400032,청양군보건의료원,2414,D,24,6,6,45776611,1,1,24,2026-04-12T00:25:10.009321,7,7
2026-04-12 00:28:26,mediboard,충청남도,0,0,A2400010,충청남도공주의료원,2402,D,24,11,15,45776433,1,1,24,2026-04-12T00:25:10.009321,12,16
2026-04-12 00:28:26,mediboard,충청남도,0,0,A2400006,충청남도서산의료원,2408,C,24,11,17,45776431,3,3,24,2026-04-12T00:25:10.009321,14,20
2026-04-12 00:28:26,mediboard,충청남도,0,0,A2400005,충청남도천안의료원,2412,D,24,7,12,45776698,1,2,24,2026-04-12T00:25:10.009321,8,14
2026-04-12 00:28:26,mediboard,충청남도,1,1,A2400007,충청남도홍성의료원,2416,C,24,14,18,45776751,3,3,24,2026-04-12T00:25:10.009321,18,22
2026-04-12 00:28:26,mediboard,충청남도,0,0,E2400033,태안군보건의료원,2415,D,24,10,10,45776444,1,1,24,2026-04-12T00:25:10.009321,11,11
2026-04-12 00:28:26,mediboard,충청남도,0,0,A2400038,학교법인건양교육재단건양대학교부여병원,2407,D,24,9,9,45776595,1,1,24,2026-04-12T00:25:10.009321,10,10
2026-04-12 00:28:26,mediboard,충청남도,13,18,A2400001,학교법인동은학원순천향대학교부속천안병원,2412,A,24,16,22,45776482,11,11,24,2026-04-12T00:25:10.009321,36,47
2026-04-12 00:28:26,mediboard,충청남도,0,0,A2400039,현대병원,2410,D,24,7,10,45776699,1,1,24,2026-04-12T00:25:10.009321,8,11
2026-04-12 00:28:26,mediboard,전북특별자치도,0,0,A2500038,김제우석병원,2503,D,25,10,10,45776434,1,1,25,2026-04-12T00:25:10.009321,11,11
2026-04-12 00:28:26,mediboard,전북특별자치도,0,0,A2500056,대자인병원,2512,C,25,25,33,45776597,3,3,25,2026-04-12T00:25:10.009321,28,36
2026-04-12 00:28:26,mediboard,전북특별자치도,0,0,E2500019,무주군보건의료원,2505,D,25,4,4,45776766,1,1,25,2026-04-12T00:25:10.009321,5,5
2026-04-12 00:28:26,mediboard,전북특별자치도,0,0,A2500010,부안성모병원,2506,D,25,9,10,45776701,2,2,25,2026-04-12T00:25:10.009321,11,12
2026-04-12 00:28:26,mediboard,전북특별자치도,3,3,A2502742,새강병원,2513,D,25,12,14,45776800,3,3,25,2026-04-12T00:25:10.009321,18,20
